2017-11-05,128.142.209.x,16542618189824,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,12845886734336,0,ANSP
2017-11-05,131.154.130.x,6195756072960,0,INFNET1 - INFN CNAF
2017-11-05,18.12.1.x,5845137686528,0,Massachusetts Institute of Technology
2017-11-05,144.92.180.x,5300688486400,0,UW-Madison
2017-11-05,146.179.247.x,3701670346752,0,Imperial College London
2017-11-05,144.92.181.x,3327221366784,0,UW-Madison
2017-11-05,132.160.6.x,3211607965696,0,University of Hawaii
2017-11-05,190.103.184.x,3087214772224,0,NOT FOUND IN RADb
2017-11-05,128.142.33.x,2989925384192,0,CERN- European Organization for Nuclear Research

2017-11-05,200.136.80.x,9809681514496,0,ANSP
2017-11-05,128.142.209.x,6778225262592,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,2967529947136,0,UW-Madison
2017-11-05,128.142.19.x,2786660843520,0,CERN- European Organization for Nuclear Research
2017-11-05,128.142.33.x,2328839618560,0,CERN- European Organization for Nuclear Research
2017-11-05,10.6.8.x,2166411034624,0,NOT FOUND IN RADb
2017-11-05,144.92.181.x,2127258189824,0,UW-Madison
2017-11-05,190.103.184.x,1982150475776,0,NOT FOUND IN RADb
2017-11-05,193.205.76.x,1876899512320,0,GARR routes
2017-11-05,169.228.130.x,1596898033664,0,"University of California, UCNet"

2017-11-05,200.136.80.x,21070909800448,0,ANSP
2017-11-05,128.142.209.x,15501594099712,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528,0,UW-Madison
2017-11-05,128.142.19.x,4612533256192,0,CERN- European Organization for Nuclear Research
2017-11-05,18.12.1.x,4263930101760,0,Massachusetts Institute of Technology
2017-11-05,169.228.130.x,4070842368000,0,"University of California, UCNet"
2017-11-05,193.205.76.x,3575089414144,0,GARR routes
2017-11-05,128.142.33.x,3515036188672,0,CERN- European Organization for Nuclear Research
2017-11-05,10.6.8.x,3403472142336,0,NOT FOUND IN RADb
2017-11-05,131.94.174.x,3391965364224,0,University of Miami (UMIA-Z)

2017-11-06,200.136.80.x,4.632569706560495e+16,0,ANSP
2017-11-06,198.124.238.x,1.2865585211401536e+17,0,ESnet-CIDR-A
2017-11-06,198.129.77.x,4.659351992314679e+16,0,ESnet-CIDR-B
2017-11-06,198.32.44.x,1.8382084144542136e+16,0,Ultralight
2017-11-06,128.142.209.x,1.718833681234152e+16,0,CERN- European Organization for Nuclear Research
2017-11-06,17.253.27.x,9241926796959744.0,0,Apple
2017-11-06,169.228.130.x,1.6482917342845752e+16,0,"University of California, UCNet"
2017-11-06,128.117.140.x,9620410564701320.0,0,National Center for Atmospheric Research
2017-11-06,192.170.227.x,5071528735050248.0,0,University of Chicago
2017-11-06,128.55.205.x,1.2036817357015576e+16,0,National Energy Research Scientific Computing Center (NERSC)

2017-11-07,200.136.80.x,4.6326101913392984e+16,0,ANSP
2017-11-07,198.124.238.x,1.2865959026437464e+17,0,ESnet-CIDR-A
2017-11-07,198.129.77.x,4.659351992314679e+16,0,ESnet-CIDR-B
2017-11-07,198.32.44.x,1.850898856405855e+16,0,Ultralight
2017-11-07,17.253.27.x,9545644513026048.0,0,Apple
2017-11-07,128.142.209.x,1.7191948950501648e+16,0,CERN- European Organization for Nuclear Research
2017-11-07,169.228.130.x,1.6603990370212664e+16,0,"University of California, UCNet"
2017-11-07,128.117.140.x,9675302723054728.0,0,National Center for Atmospheric Research
2017-11-07,192.170.227.x,5075627169660328.0,0,University of Chicago
2017-11-07,128.55.205.x,1.2064630840519144e+16,0,National Energy Research Scientific Computing Center (NERSC)

2017-11-08,200.136.80.x,4.7384628667275096e+16,0,ANSP
2017-11-08,198.124.238.x,1.2865314143693232e+17,0,ESnet-CIDR-A
2017-11-08,198.129.77.x,4.659351992314679e+16,0,ESnet-CIDR-B
2017-11-08,17.253.27.x,1.0304005914984448e+16,0,Apple
2017-11-08,198.32.44.x,1.8949551649427896e+16,0,Ultralight
2017-11-08,128.142.209.x,1.7537203069541664e+16,0,CERN- European Organization for Nuclear Research
2017-11-08,169.228.130.x,1.695197340268012e+16,0,"University of California, UCNet"
2017-11-08,128.117.140.x,9898867735735432.0,0,National Center for Atmospheric Research
2017-11-08,192.170.227.x,5099290987838888.0,0,University of Chicago
2017-11-08,128.55.205.x,1.2219141140810576e+16,0,National Energy Research Scientific Computing Center (NERSC)

2017-11-13,17.253.27.x,1460992392863744.0,0,Apple
2017-11-13,198.32.44.x,313169304584192.0,1,Ultralight
2017-11-13,200.136.80.x,416494750924800.0,1,ANSP
2017-11-13,129.99.230.x,233487531704320.0,0,NASA Ames Research Center - NAS
2017-11-13,131.225.191.x,218041330696192.0,0,Fermi National Accelerator Lab
2017-11-13,169.228.130.x,195908380958720.0,0,"University of California, UCNet"
2017-11-13,128.117.140.x,205493200814080.0,0,National Center for Atmospheric Research
2017-11-13,193.48.99.x,239271871546808.0,0,Institut National de Physique Nucleaire
2017-11-13,198.189.255.x,70560952025088.0,3,NETBLK-CSUNET-NORTH
2017-11-13,128.117.212.x,83565201776640.0,0,National Center for Atmospheric Research

2017-11-13,17.253.27.x,1460992392863744.0,0,Apple
2017-11-13,198.32.44.x,313169304584192.0,1,Ultralight
2017-11-13,200.136.80.x,416494750924800.0,1,ANSP
2017-11-13,129.99.230.x,233487531704320.0,0,NASA Ames Research Center - NAS
2017-11-13,131.225.191.x,218041330696192.0,0,Fermi National Accelerator Lab
2017-11-13,169.228.130.x,195908380958720.0,0,"University of California, UCNet"
2017-11-13,128.117.140.x,205493200814080.0,0,National Center for Atmospheric Research
2017-11-13,193.48.99.x,239271871546808.0,0,Institut National de Physique Nucleaire
2017-11-13,198.189.255.x,70560952025088.0,3,NETBLK-CSUNET-NORTH
2017-11-13,128.117.212.x,83565201776640.0,0,National Center for Atmospheric Research

2017-11-14,17.253.27.x,1281480675385344.0,0,Apple
2017-11-14,198.32.44.x,390761759768576.0,0,Ultralight
2017-11-14,131.225.191.x,240544433848320.0,0,Fermi National Accelerator Lab
2017-11-14,129.99.230.x,222266255671296.0,0,NASA Ames Research Center - NAS
2017-11-14,200.136.80.x,424819332349952.0,0,ANSP
2017-11-14,169.228.130.x,244699531091968.0,0,"University of California, UCNet"
2017-11-14,128.117.140.x,203198751260672.0,0,National Center for Atmospheric Research
2017-11-14,193.48.99.x,219269866075968.0,0,Institut National de Physique Nucleaire
2017-11-14,10.37.91.x,160042755096576.0,0,NOT FOUND IN RADb
2017-11-14,131.225.206.x,76627281117184.0,0,Fermi National Accelerator Lab

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-05,128.142.209.x,15501594099712.0,0,CERN- European Organization for Nuclear Research
2017-11-05,200.136.80.x,21070909800448.0,0,ANSP
2017-11-05,193.205.76.x,3575089414144.0,0,GARR routes
2017-11-05,128.142.19.x,4612533256192.0,0,CERN- European Organization for Nuclear Research
2017-11-05,144.92.180.x,4673419542528.0,0,UW-Madison
2017-11-05,144.92.181.x,3015931396096.0,0,UW-Madison
2017-11-05,129.93.239.x,3081991929856.0,0,Proxy fbo Windstream Customer
2017-11-05,130.56.243.x,884469702656.0,0,Various Registries (140915)
2017-11-05,200.236.31.x,994501853184.0,0,voxility.net
2017-11-05,198.32.44.x,2431804964864.0,0,Ultralight

2017-11-15,17.253.27.x,27034074546176.0,0,Apple
2017-11-15,128.117.140.x,2827346821120.0,0,National Center for Atmospheric Research
2017-11-15,23.246.15.x,1891252338688.0,0,SS-144
2017-11-15,198.202.105.x,9840142008320.0,0,SDSC CustBlock3b
2017-11-15,132.249.245.x,1641945186304.0,0,San Diego Supercomputer Center
2017-11-15,128.117.181.x,7733439545344.0,0,National Center for Atmospheric Research
2017-11-15,128.117.212.x,1055344607232.0,0,National Center for Atmospheric Research
2017-11-15,200.136.80.x,3363846586368.0,0,ANSP
2017-11-15,192.43.217.x,974250475520.0,0,Front Range GigaPoP
2017-11-15,140.172.138.x,1141191049216.0,0,National Oceanic and Atmospheric Administration (NOAA)

2017-11-15,17.253.27.x,27034074546176.0,0,Apple
2017-11-15,128.117.140.x,2827346821120.0,0,National Center for Atmospheric Research
2017-11-15,23.246.15.x,1891252338688.0,0,SS-144
2017-11-15,198.202.105.x,9840142008320.0,0,SDSC CustBlock3b
2017-11-15,132.249.245.x,1641945186304.0,0,San Diego Supercomputer Center
2017-11-15,128.117.181.x,7733439545344.0,0,National Center for Atmospheric Research
2017-11-15,128.117.212.x,1055344607232.0,0,National Center for Atmospheric Research
2017-11-15,200.136.80.x,3363846586368.0,0,ANSP
2017-11-15,192.43.217.x,974250475520.0,0,Front Range GigaPoP
2017-11-15,140.172.138.x,1141191049216.0,0,National Oceanic and Atmospheric Administration (NOAA)

